,Homeownership Rate in the United States,Monthly Supply of Houses in the United States,US Population data,Median Sales Price of Houses Sold,GDP,Natural Rate of Unemployment,Consumer Price Index,House Price Index,10-Year Treasury
1976-06-30,64.6,6.766666666666667,217776.0,44200.0,1852.332,6.211358000000001,56.96666666666667,65.52,0.8013636363636365
1976-09-30,64.9,6.266666666666667,218337.66666666666,44400.0,1886.558,6.217563,57.9,66.59,1.0996875000000002
1976-12-31,64.8,5.8,218917.33333333334,45500.0,1934.273,6.2230989999999995,58.699999999999996,67.31,1.4673770491803284
1977-03-31,64.8,5.133333333333333,219426.66666666666,46300.0,1988.648,6.227931,59.666666666666664,69.48,1.3322222222222224
1977-06-30,64.5,5.466666666666666,219956.0,48900.0,2055.909,6.232016562999999,60.63333333333333,72.69,1.2482539682539682
1977-09-30,65.0,5.933333333333333,220572.66666666666,48800.0,2118.473,6.235309,61.5,74.36,0.8147619047619046
1977-12-31,64.9,6.033333333333334,221201.0,51600.0,2164.27,6.237757,62.333333333333336,77.19,0.45483333333333326
1978-03-31,64.8,6.099999999999999,221718.66666666666,53000.0,2202.76,6.239311,63.43333333333334,79.6,0.4663934426229509
1978-06-30,64.4,5.966666666666666,222281.33333333334,55300.0,2331.633,6.239927,64.73333333333333,82.74,0.32126984126984115
1978-09-30,65.2,6.366666666666667,222932.66666666666,56100.0,2395.053,6.239574432,66.13333333333333,85.15,0.01666666666666669
1978-12-31,65.4,6.099999999999999,223583.0,59000.0,2476.949,6.23823452,67.60000000000001,87.49,-0.508360655737705
1979-03-31,64.8,6.666666666666667,224152.0,60600.0,2526.61,6.235909462,69.16666666666667,91.37,-0.6879032258064514
1979-06-30,64.9,7.099999999999999,224737.0,63100.0,2591.247,6.232616999999999,70.8,94.43,-0.4762903225806451
1979-09-30,65.8,7.133333333333333,225418.33333333334,64700.0,2667.565,6.228393555,72.63333333333334,96.43,-0.4368253968253969
1979-12-31,65.4,8.1,226117.33333333334,62600.0,2723.883,6.22329,74.83333333333333,98.3,-1.1185245901639347
1980-03-31,65.5,8.766666666666667,226754.0,63700.0,2789.842,6.21737051,77.6,100.0,-1.2779032258064518
1980-06-30,65.5,9.466666666666667,227389.0,64000.0,2797.352,6.210709,80.2,101.6,0.2509523809523809
1980-09-30,65.8,6.6000000000000005,228070.66666666666,64900.0,2856.483,6.2033879999999995,81.39999999999999,104.48,0.58546875
1980-12-31,65.5,7.433333333333333,228689.66666666666,66400.0,2985.557,6.195495605,83.93333333333334,104.53,-0.7972131147540985
1981-03-31,65.6,7.933333333333334,229155.33333333334,66800.0,3124.206,6.187123000000001,85.90000000000002,105.26,-0.6159016393442625
1981-06-30,65.3,8.733333333333333,229673.66666666666,69400.0,3162.532,6.178361416,87.8,107.46,-0.9492063492063489
1981-09-30,65.6,10.033333333333333,230301.33333333334,69200.0,3260.609,6.169302463999999,90.76666666666667,108.83,-1.1831250000000002
1981-12-31,65.2,8.833333333333334,230903.66666666666,70400.0,3280.818,6.160031,92.53333333333335,107.57,0.1714754098360656
1982-03-31,64.8,8.933333333333334,231395.0,66400.0,3274.302,6.150627,93.66666666666667,106.29,-0.23442622950819672
1982-06-30,64.9,8.666666666666668,231906.0,69600.0,3331.972,6.141159534,95.40000000000002,108.97,-0.21714285714285717
1982-09-30,64.9,7.333333333333333,232498.0,69300.0,3366.322,6.131687,97.0,107.2,0.4826562500000001
1982-12-31,64.5,5.800000000000001,233074.33333333334,71600.0,3402.561,6.122254,97.33333333333333,111.78,0.7873770491803279
1983-03-31,64.7,5.466666666666666,233546.0,73300.0,3473.413,6.112889,97.93333333333334,114.49,1.0152380952380953
1983-06-30,64.7,5.1000000000000005,234028.33333333334,74900.0,3578.848,6.103606,98.89999999999999,115.95,0.793968253968254
1983-09-30,64.8,6.066666666666666,234603.0,77400.0,3689.179,6.094400406,100.13333333333333,116.97,0.7784374999999999
1983-12-31,64.4,5.366666666666666,235153.33333333334,75900.0,3794.706,6.085254,101.43333333333334,117.67,0.9956666666666666
1984-03-31,64.6,5.5,235604.66666666666,78200.0,3908.054,6.076131,102.83333333333333,119.46,1.0298387096774195
1984-06-30,64.6,6.433333333333333,236082.33333333334,80700.0,4009.601,6.066982,104.10000000000001,121.04,0.8473015873015872
1984-09-30,64.6,6.8999999999999995,236657.33333333334,81000.0,4084.25,6.057761,105.39999999999999,122.19,0.3603174603174603
1984-12-31,64.1,6.833333333333333,237232.66666666666,79900.0,4148.551,6.048421382999999,106.46666666666668,123.16,0.9219672131147538
1985-03-31,64.1,6.533333333333334,237672.66666666666,82800.0,4230.168,6.0389029999999995,107.63333333333333,124.91,1.3114999999999999
1985-06-30,64.1,6.433333333333334,238175.66666666666,84300.0,4294.887,6.029139519,108.76666666666665,126.81,1.421904761904762
1985-09-30,63.9,5.8999999999999995,238789.33333333334,83200.0,4386.773,6.019057,109.73333333333333,128.77,1.4395238095238094
1985-12-31,63.5,6.033333333333334,239386.66666666666,86800.0,4444.094,6.008578,111.0,130.22,1.231612903225806
1986-03-31,63.6,5.466666666666666,239860.66666666666,88000.0,4507.894,5.997622,112.2,132.73,0.789333333333333
1986-06-30,63.8,5.2,240367.66666666666,92100.0,4545.34,5.98611,113.13333333333333,135.5,0.62015625
1986-09-30,63.8,6.3,240961.66666666666,93000.0,4607.669,5.973967552,114.2,137.57,0.8557812499999999
1986-12-31,63.9,6.033333333333334,241539.0,95000.0,4657.627,5.961125374,115.3,139.7,0.988225806451613
1987-03-31,63.8,6.066666666666666,242009.33333333334,97900.0,4722.156,5.947525501,116.23333333333335,142.48,0.8442622950819674
1987-06-30,63.8,6.533333333333334,242520.0,103400.0,4806.16,5.933125496000001,117.63333333333333,144.69,0.8926984126984132
1987-09-30,64.2,6.766666666666667,243120.33333333334,106000.0,4884.555,5.917901516000001,118.73333333333333,146.34,1.0296875
1987-12-31,64.1,7.133333333333333,243720.66666666666,111500.0,5007.994,5.901855,120.09999999999998,147.31,1.1390322580645162
1988-03-31,63.7,6.8999999999999995,244207.66666666666,110000.0,5073.372,5.885015,121.26666666666667,149.59,1.0593548387096774
1988-06-30,63.7,6.3999999999999995,244716.66666666666,110000.0,5190.036,5.86744,122.73333333333333,152.59,1.0355555555555556
1988-09-30,64.0,6.566666666666666,245354.0,115000.0,5282.835,5.8492169999999994,124.10000000000001,154.16,0.6384375000000001
1988-12-31,63.8,6.666666666666667,245966.33333333334,113900.0,5399.509,5.830452442,125.60000000000001,155.6,0.24786885245901646
1989-03-31,63.9,7.3,246460.33333333334,118000.0,5511.253,5.811267376,126.93333333333334,157.41,-0.20672131147540987
1989-06-30,63.8,7.233333333333333,247017.33333333334,118900.0,5612.463,5.791787,128.3,159.57,-0.18515625000000005
1989-09-30,64.1,6.533333333333334,247698.33333333334,120000.0,5695.365,5.772135,129.53333333333333,162.96,0.021587301587301575
1989-12-31,63.8,6.833333333333333,248374.33333333334,124800.0,5747.237,5.752428532000001,131.1,164.31,0.05532258064516128
1990-03-31,64.0,7.466666666666666,248936.33333333334,123900.0,5872.701,5.7327650000000006,132.76666666666665,165.24,0.05903225806451615
1990-06-30,63.7,8.133333333333333,249711.0,126800.0,5960.028,5.71323061,134.5,165.94,0.10301587301587305
1990-09-30,64.0,8.133333333333333,250594.66666666666,117000.0,6015.116,5.6939024929999995,136.5,166.95,0.6025396825396826
1990-12-31,64.1,8.466666666666667,251481.66666666666,121500.0,6004.733,5.674851417999999,138.0666666666667,166.3,0.800161290322581
1991-03-31,63.9,8.200000000000001,252257.33333333334,120000.0,6035.178,5.656145573,140.06666666666666,167.68,0.987166666666667
1991-06-30,63.9,7.1000000000000005,253062.66666666666,119900.0,6126.862,5.6378379999999995,141.33333333333334,168.8,1.2314062499999998
1991-09-30,64.2,7.099999999999999,253965.33333333334,120000.0,6205.937,5.619961,142.86666666666667,169.11,1.4289062499999998
1991-12-31,64.2,6.366666666666667,254835.33333333334,120000.0,6264.54,5.6025339999999995,144.2,171.49,1.8412903225806447
1992-03-31,64.0,5.400000000000001,255585.0,119500.0,6363.102,5.585576533999999,145.46666666666667,172.81,2.013064516129033
1992-06-30,63.9,5.8999999999999995,256439.33333333334,120000.0,6470.763,5.569083999999999,146.73333333333335,172.77,2.1728571428571426
1992-09-30,64.3,5.166666666666667,257385.66666666666,120000.0,6566.641,5.553058999999999,147.86666666666667,174.74,2.4679687499999994
1992-12-31,64.4,5.166666666666667,258276.66666666666,126000.0,6680.803,5.537511,149.20000000000002,175.62,2.295645161290322
1993-03-31,64.2,5.366666666666667,259039.33333333334,125000.0,6729.459,5.522455,150.5,175.7,2.1250819672131147
1993-06-30,64.4,5.066666666666666,259826.0,127000.0,6808.939,5.50790453,151.76666666666668,177.38,1.9923809523809521
1993-09-30,64.7,5.233333333333333,260714.33333333334,127000.0,6882.098,5.493864536,152.66666666666666,178.81,1.6414062499999988
1993-12-31,64.6,4.766666666666667,261546.66666666666,127000.0,7013.738,5.480341434,153.86666666666667,180.29,1.5309677419354837
1994-03-31,63.8,5.233333333333333,262249.6666666667,130000.0,7115.652,5.467338562,154.86666666666667,181.42,1.5306451612903227
1994-06-30,63.8,5.566666666666666,263020.6666666667,130000.0,7246.931,5.454845,155.9333333333333,182.51,1.2627419354838707
1994-09-30,64.1,6.133333333333333,263870.0,129700.0,7331.075,5.442838,157.1,183.25,1.0948437500000003
1994-12-31,64.2,6.166666666666667,264678.3333333333,132000.0,7455.288,5.431291000000001,158.1,183.1,0.674590163934426
1995-03-31,64.2,6.966666666666666,265388.3333333333,130000.0,7522.289,5.420172,159.4333333333333,184.06,0.356774193548387
1995-06-30,64.7,6.266666666666667,266141.6666666667,133900.0,7580.997,5.409451485,160.73333333333335,187.09,0.46841269841269856
1995-09-30,65.0,6.0,267000.6666666667,132000.0,7683.125,5.399091,161.8,189.97,0.46761904761904755
1995-12-31,65.1,6.5,267820.3333333333,138000.0,7772.586,5.38905,162.9333333333333,191.44,0.3954838709677419
1996-03-31,65.1,5.966666666666666,268487.3333333333,137000.0,7868.468,5.379276,164.03333333333333,193.58,0.6403225806451613
1996-06-30,65.4,5.966666666666666,269251.3333333333,139900.0,8032.84,5.369709492,165.0,193.89,0.60328125
1996-09-30,65.6,5.3,270128.3333333333,140000.0,8131.408,5.360292435,166.06666666666666,194.76,0.6000000000000002
1996-12-31,65.4,5.266666666666667,270991.6666666667,144100.0,8259.771,5.350973606,167.13333333333333,196.28,0.5504838709677418
1997-03-31,65.4,4.433333333333333,271709.0,145000.0,8362.655,5.341696,168.1,197.91,0.5223333333333333
1997-06-30,65.7,4.566666666666667,272487.3333333333,145800.0,8518.825,5.332409382,169.16666666666666,199.54,0.42374999999999985
1997-09-30,66.0,4.3,273390.6666666667,145000.0,8662.823,5.32308054,169.9,202.25,0.3384375000000001
1997-12-31,65.7,4.2,274245.6666666667,144200.0,8765.907,5.31369,170.86666666666665,204.88,0.1717741935483871
1998-03-31,65.9,4.0,274950.0,152200.0,8866.48,5.304222,171.9,207.96,0.14131147540983616
1998-06-30,66.0,3.9,275703.3333333333,149500.0,8969.699,5.294664,172.86666666666665,209.82,0.034920634920634935
1998-09-30,66.8,4.066666666666666,276563.6666666667,153000.0,9121.097,5.285001,173.9,212.75,0.07125
1998-12-31,66.4,3.766666666666667,277400.0,153000.0,9293.991,5.275233,174.86666666666667,215.26,0.2856451612903224
1999-03-31,66.7,4.0,278103.3333333333,157400.0,9417.264,5.265363,175.63333333333333,217.53,0.13918032786885248
1999-06-30,66.6,3.9333333333333336,278863.6666666667,158700.0,9524.152,5.255394459,176.46666666666667,220.45,0.25703125000000004
1999-09-30,67.0,4.166666666666667,279751.0,159100.0,9681.856,5.245333672,177.4,223.57,0.250625
1999-12-31,66.9,4.266666666666667,280592.3333333333,165300.0,9899.378,5.235184669,178.4,225.87,0.1966129032258065
2000-03-31,67.1,4.3,281304.3333333333,165300.0,10002.857,5.224948,179.5666666666667,230.19,-0.057936507936507925
2000-06-30,67.2,4.533333333333334,282002.0,163200.0,10247.679,5.214622,180.70000000000002,233.95,-0.3877777777777778
2000-09-30,67.7,4.166666666666667,282768.6666666667,168800.0,10319.825,5.204211,181.9,238.21,-0.32714285714285724
2000-12-31,67.5,3.933333333333333,283518.6666666667,172900.0,10439.025,5.193731,183.0,241.86,-0.14838709677419357
2001-03-31,67.5,3.766666666666667,284168.6666666667,169800.0,10472.879,5.183196545,184.33333333333334,247.84,0.4640322580645161
2001-06-30,67.7,4.033333333333334,284837.3333333333,179000.0,10597.822,5.172613621,185.46666666666667,251.99,1.0844444444444443
2001-09-30,68.1,4.333333333333334,285583.3333333333,172500.0,10596.294,5.161983,186.73333333333335,255.91,1.3195081967213118
2001-12-31,68.0,4.066666666666666,286311.3333333333,171100.0,10660.294,5.151313,187.96666666666667,259.07,1.8950000000000002
2002-03-31,67.8,4.1,286935.0,188700.0,10788.952,5.1406154630000005,189.0,262.79,1.8786666666666663
2002-06-30,67.6,4.166666666666667,287574.0,187200.0,10893.207,5.129905,189.96666666666667,267.27,1.8721875000000001
2002-09-30,68.0,4.033333333333333,288302.6666666667,178100.0,10992.051,5.119209,190.9666666666667,272.57,2.033593749999999
2002-12-31,68.3,4.0,289006.6666666667,190100.0,11071.463,5.108561516,191.83333333333334,276.44,2.11516129032258
2003-03-31,68.0,4.2,289609.0,186000.0,11183.507,5.09799,192.46666666666667,279.8,2.2709836065573774
2003-06-30,68.0,3.8333333333333335,290252.6666666667,191800.0,11312.875,5.087525,192.79999999999998,283.22,2.199047619047619
2003-09-30,68.4,3.633333333333333,290974.0,191900.0,11567.326,5.077202,193.5666666666667,287.59,2.549375
2003-12-31,68.6,3.9666666666666663,291669.3333333333,198800.0,11769.275,5.067058563,194.0666666666667,295.74,2.4288709677419353
2004-03-31,68.6,3.6999999999999997,292236.6666666667,212700.0,11920.169,5.057126,195.0,300.38,2.323387096774193
2004-06-30,69.2,3.9,292875.3333333333,217600.0,12108.987,5.047432423,196.23333333333335,307.73,2.1424193548387103
2004-09-30,69.0,4.3,293603.3333333333,213500.0,12303.34,5.0380080000000005,197.0666666666667,319.46,1.7448437500000002
2004-12-31,69.2,4.1,294334.0,228800.0,12522.425,5.028878689,198.26666666666668,326.3,1.3533870967741939
2005-03-31,69.1,4.266666666666667,294957.3333333333,232500.0,12761.337,5.020076,199.5,333.78,0.8486885245901642
2005-06-30,68.6,4.266666666666667,295588.3333333333,233700.0,12910.022,5.011637,200.4333333333333,344.47,0.5126562500000001
2005-09-30,68.8,4.466666666666666,296340.3333333333,236400.0,13142.873,5.00365448,201.1,354.91,0.25718749999999996
2005-12-31,69.0,4.8,297085.6666666667,243600.0,13332.316,4.996716776,202.4333333333333,362.94,0.1236065573770492
2006-03-31,68.5,5.766666666666666,297736.6666666667,247700.0,13603.933,4.987016737,203.69999999999996,368.7,-0.027580645161290326
2006-06-30,68.7,6.266666666666667,298408.0,246300.0,13749.806,4.976734476,205.36666666666667,372.47,0.07476190476190475
2006-09-30,69.0,6.8999999999999995,299180.0,235600.0,13867.469,4.966011158,206.76666666666665,375.53,-0.035555555555555576
2006-12-31,68.9,6.8,299946.0,245400.0,14037.228,4.95504008,207.83333333333334,379.38,-0.10693548387096778
2007-03-31,68.4,7.666666666666667,300609.6666666667,257400.0,14208.569,4.94404698,209.05100000000002,380.79,-0.08145161290322579
2007-06-30,68.2,7.8,301283.6666666667,242200.0,14382.363,4.933268579,210.06566666666666,380.55,0.04234375000000001
2007-09-30,68.2,8.9,302062.6666666667,241800.0,14535.003,4.922925139,211.14866666666668,376.3,0.3476190476190476
2007-12-31,67.8,9.166666666666666,302828.6666666667,238400.0,14681.501,4.913194325,212.635,375.09,0.7769354838709678
2008-03-31,67.8,9.833333333333334,303493.6666666667,233900.0,14651.039,4.912083378999999,214.04333333333332,372.36,1.6359016393442627
2008-06-30,68.1,10.566666666666666,304159.6666666667,235300.0,14805.611,4.960114109,214.97333333333333,362.97,1.4651562500000006
2008-09-30,67.9,10.9,304902.3333333333,226500.0,14835.187,4.990479336,216.357,351.54,1.5021874999999998
2008-12-31,67.5,11.4,305616.6666666667,222500.0,14559.543,5.104601542,216.88666666666668,348.3,2.019193548387096
2009-03-31,67.3,11.233333333333334,306236.6666666667,208400.0,14394.547,5.2122924180000005,217.79700000000003,350.88,1.8319672131147544
2009-06-30,67.4,9.5,306866.0,220900.0,14352.85,5.283114938,218.90733333333333,341.65,2.303174603174603
2009-09-30,67.6,7.733333333333333,307572.6666666667,214300.0,14420.312,5.395247122000001,219.55966666666666,332.7,2.487812500000001
2009-12-31,67.2,7.666666666666667,308285.0,219000.0,14628.021,5.503899202,220.68266666666668,330.18,2.586129032258064
2010-03-31,67.1,7.833333333333333,308901.6666666667,222900.0,14721.35,5.648051059,220.7156666666667,326.23,2.8001639344262275
2010-06-30,66.9,7.933333333333334,309459.6666666667,219500.0,14926.098,5.690288816,220.99266666666665,323.3,2.6193750000000016
2010-09-30,66.9,8.433333333333335,310062.3333333333,224100.0,15079.917,5.726967342000001,221.52766666666665,326.42,2.2457812500000003
2010-12-31,66.5,7.8,310674.3333333333,224300.0,15240.843,5.770941881000001,222.10733333333334,324.07,2.3912903225806454
2011-03-31,66.4,7.533333333333332,311176.3333333333,226900.0,15285.828,5.804344037999999,223.15666666666667,315.11,2.7637096774193535
2011-06-30,65.9,6.633333333333333,311684.0,228100.0,15496.189,5.822588923,224.19966666666667,309.59,2.63984126984127
2011-09-30,66.3,6.5,312292.6666666667,223500.0,15591.85,5.8306052610000005,225.73266666666666,311.92,2.1350000000000002
2011-12-31,66.0,5.666666666666667,312887.0,221100.0,15796.46,5.847203348,226.93666666666664,313.34,1.7831147540983603
2012-03-31,65.4,5.0,313385.3333333333,238400.0,16019.758,5.815009226,228.12966666666668,310.03,1.7504838709677422
2012-06-30,65.5,4.800000000000001,313888.3333333333,238700.0,16152.257,5.781262443999999,229.25066666666666,308.66,1.5362500000000003
2012-09-30,65.5,4.566666666666666,314488.0,248800.0,16257.151,5.712411406,230.28733333333332,312.76,1.3834920634920633
2012-12-31,65.4,4.666666666666667,315085.0,251700.0,16358.863,5.656054951000001,231.3596666666667,315.19,1.439508196721312
2013-03-31,65.0,4.1000000000000005,315539.0,258400.0,16569.591,5.516896662000001,232.53066666666666,316.8,1.6881666666666675
2013-06-30,65.0,4.366666666666666,316019.6666666667,268100.0,16637.926,5.370586943999999,233.05933333333334,321.68,1.7160937499999998
2013-09-30,65.3,5.466666666666666,316626.0,264800.0,16848.748,5.265987002,234.30533333333332,326.46,2.340625
2013-12-31,65.2,5.033333333333334,317244.0,273600.0,17083.137,5.150994354,235.34633333333332,329.13,2.4169354838709687
2014-03-31,64.8,5.333333333333333,317760.0,275200.0,17104.555,5.045110253,236.25699999999998,331.94,2.3906557377049187
2014-06-30,64.7,5.533333333333334,318287.0,288000.0,17432.909,4.956619687,237.47933333333333,338.37,2.2014285714285715
2014-09-30,64.4,5.666666666666667,318920.6666666667,281000.0,17721.657,4.887757383,238.462,343.25,1.9845312499999999
2014-12-31,64.0,5.366666666666667,319556.6666666667,298900.0,17849.912,4.838887231,239.41099999999997,346.08,1.7393548387096776
2015-03-31,63.7,4.8,320057.3333333333,289200.0,18003.399,4.810394419,240.246,349.81,1.3642622950819672
2015-06-30,63.4,5.1000000000000005,320577.6666666667,289100.0,18223.577,4.782686752,241.69933333333333,355.57,1.55171875
2015-09-30,63.7,5.366666666666667,321205.0,295800.0,18347.425,4.756195061000001,242.89933333333332,360.74,1.530625
2015-12-31,63.8,5.3999999999999995,321831.6666666667,302500.0,18378.803,4.731372,244.18533333333335,363.72,1.3522580645161288
2016-03-31,63.5,5.533333333333334,322354.0,299800.0,18470.156,4.708691,245.45933333333335,367.1,1.0780327868852457
2016-06-30,62.9,5.133333333333333,322871.0,306000.0,18656.207,4.688638,247.076,374.0,0.9789062499999998
2016-09-30,63.5,4.8999999999999995,323472.6666666667,303800.0,18821.359,4.671323,248.3646666666667,380.67,0.8362499999999997
2016-12-31,63.7,5.266666666666667,324048.0,310900.0,19032.58,4.656598000000001,249.51433333333333,383.71,1.1291803278688528
2017-03-31,63.6,5.133333333333334,324496.0,313100.0,19237.435,4.644163,250.73366666666666,386.7,1.2022580645161292
2017-06-30,63.7,5.3,324948.0,318200.0,19379.232,4.63363,251.52066666666667,395.56,0.9633333333333334
2017-09-30,63.9,5.8999999999999995,325475.0,320500.0,19617.288,4.624581,252.561,401.76,0.8787301587301589
2017-12-31,64.2,5.2,325962.6666666667,337900.0,19937.963,4.616598000000001,253.86233333333334,405.18,0.6770967741935483
2018-03-31,64.2,5.466666666666666,326325.3333333333,331800.0,20242.215,4.6092889999999995,255.532,410.95,0.5980327868852459
2018-06-30,64.3,5.666666666666667,326703.0,315600.0,20552.653,4.602304,257.11566666666664,418.59,0.4435937500000002
2018-09-30,64.4,6.533333333333332,327166.6666666667,330900.0,20742.723,4.595352,258.1813333333333,423.64,0.2579365079365081
2018-12-31,64.8,7.033333333333334,327602.0,322800.0,20909.853,4.588214,259.4256666666667,425.2,0.23836065573770493
2019-03-31,64.2,6.066666666666666,327923.3333333333,313000.0,21115.309,4.559107,260.82666666666665,429.87,0.16786885245901645
2019-06-30,64.1,5.966666666666666,328270.3333333333,322500.0,21329.877,4.548072,262.517,437.03,0.21095238095238095
2019-09-30,64.8,5.833333333333333,328729.3333333333,318400.0,21540.325,4.536518,264.1233333333334,442.65,0.11203124999999996
2019-12-31,65.1,5.433333333333334,329186.3333333333,327100.0,21747.394,4.524682,265.368,446.64,0.2008064516129032
2020-03-31,65.3,5.566666666666666,329529.3333333333,329000.0,21561.139,4.512876,266.6673333333333,451.67,0.28354838709677416
2020-06-30,67.9,5.3999999999999995,329897.3333333333,322600.0,19520.114,4.501435,265.9183333333333,456.22,0.49396825396825395
2020-09-30,67.4,3.533333333333333,330367.3333333333,337500.0,21170.252,4.490658,268.51033333333334,464.31,0.5096874999999998
2020-12-31,65.8,3.766666666666667,330815.0,358700.0,21494.731,4.4807559999999995,269.70300000000003,474.06,0.7148387096774195
2021-03-31,65.6,4.1000000000000005,331011.0,347500.0,22061.503,4.471833,270.5126666666667,484.32,1.2037704918032783
